PHÂN TÍCH DATABASE,Category,Subcategory,Address,State,Zip,Phone,Hours_Mon,Hours_Tue,Hours_Wed,Hours_Thu,Hours_Fri,Hours_Sat,Hours_Sun,Email,Website,Languages,Services,Vietnamese_Speaking,Years_Experience,Notes,Google_Maps_Search,"Has_Number=IF(REGEXMATCH(D2,""[0-9]""),""YES"",""NO"")",Google_Maps_Link,Link_Type
Chos Tailor,Professional Services,Tailoring,3699 McKinney Ave #C323,TX,,,,,,,,,,,,Vietnamese/English,Tailoring services,Yes,,,Chos Tailor Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJQyZ5EtSeToYRoFLAVSbJu78,PLACE_ID
Red Carpet Tailor,Professional Services,Tailoring,8400 Douglas Ave,TX,,,,,,,,,,,,Vietnamese/English,"Tailoring, 2 locations",Yes,,,Red Carpet Tailor Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJh-zPpL-fToYRVjQGKJW6KyY,PLACE_ID
Julie Nguyen - Ultima Real Estate,Professional Services,Real Estate,5220 Spring Valley Rd Ste 160,TX,75254,(214) 683-0939,,,,,,,,,,Vietnamese/English,"Realtor, Broker",Yes,11+ years,,Julie Nguyen Realtor Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJGRpBw2yfToYRyzhNM1b6s_0,PLACE_ID
Trang Thanh Truong - Nationwide,Professional Services,Insurance,2397 S Collins St,TX,76014,(817) 779-4849,,,,,,,,,,Vietnamese/English,Insurance Agent,Yes,,,Trang Thanh Truong Nationwide Arlington,,https://www.google.com/maps/place/?q=place_id:ChIJCzMUuFZ9ToYReAR5FTJwg3w,PLACE_ID
Trang Le Insurance,Professional Services,Insurance,2397 S Collins St,TX,76014,(817) 779-4849,,,,,,,,,,Vietnamese/English,Progressive Agent,Yes,,,Trang Le Insurance Arlington,,https://www.google.com/maps/place/?q=place_id:ChIJCzMUuFZ9ToYReAR5FTJwg3w,PLACE_ID
My Viet Inc,Professional Services,Immigration,4441 W Airport Fwy,TX,75062,,,,,,,,,,,Vietnamese/English,Immigration Consulting,Yes,,,My Viet Inc Irving,,https://www.google.com/maps/place/?q=place_id:ChIJMzYbfwCBToYRbSyr6s1pBOc,PLACE_ID
Costlow Insurance,Professional Services,Insurance,3521 Main St,TX,75088,(972) 463-8043,,,,,,,,,,Vietnamese/English,Insurance Agency,Yes,,,Costlow Insurance Rowlett,,https://www.google.com/maps/place/?q=place_id:ChIJSTnlEQOoToYRx-pYkM7J8Gc,PLACE_ID
Vu's Custom Clothier,Professional Services,Alterations,308 Coit Rd #100,TX,75075,,,,,,,,,,,Vietnamese/English,Tailor,Yes,,,Vus Custom Clothier Plano,,https://www.google.com/maps/place/?q=place_id:ChIJj8lJdmAiTIYRc5Dg6xlRCWA,PLACE_ID
Sun's Tailor,Professional Services,Alterations,621 W Plano Pkwy #238,TX,75075,,,,,,,,,,,Vietnamese/English,Tailor,Yes,,,Suns Tailor Plano,,https://www.google.com/maps/place/?q=place_id:ChIJS7Kwd94YTIYR30Ahxle7-qA,PLACE_ID
Dry Clean Super Center,Professional Services,Dry Cleaner,3220 N Fitzhugh Ave,TX,75204,,,,,,,,,,,Vietnamese/English,Dry Cleaner,Yes,,,Dry Clean Super Center Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJUereE9ieToYRDtUUYU1aQ1s,PLACE_ID
St. Peter Vietnamese Catholic Church,Religious,Catholic Church,10123 Garland Road,TX,75218,(214) 321-9493,6:00 PM,6:00 PM,CLOSED,6:00 PM,6:00 PM,8:30 AM & 6:00 PM,10:00 AM & 12:00 PM,,stpetervndal.org,Vietnamese/English,Vietnamese Catholic masses,Yes,,,St Peter Vietnamese Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJ1w9X0hGhToYR7qqjwmZ38Wg,PLACE_ID
St. Joseph Vietnamese Catholic Church,Religious,Catholic Church,1902 S. Beltline Rd.,TX,75051,(972) 237-1700,6:30 PM,6:30 PM,6:30 PM,6:30 PM,6:30 PM,8:00 AM & 6:00 PM,9:00 AM & 11:00 AM,,sjvncc.org,Vietnamese/English,Vietnamese Catholic masses,Yes,,,St Joseph GP,,https://www.google.com/maps/place/?q=place_id:ChIJGx24cO-FToYR99YgzhQt7Bw,PLACE_ID
Chua Dao Quang,Religious,Buddhist Temple,3522 North Garland Avenue,TX,75040,(972) 414-3439,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 11:00 PM,8:00 AM - 10:00 PM,8:00 AM - 8:00 PM,,,Vietnamese/English,Buddhist temple,Yes,,,Chua Dao Quang Garland,,https://www.google.com/maps/place/?q=place_id:ChIJ80SSATMcTIYRPo1Wo6Ijt6k,PLACE_ID
Unity Vietnamese Baptist Church,Religious,Baptist Church,1616 G Ave,TX,75074,(469) 670-5319,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,10:00 AM,,unityvbc.org,Vietnamese/English,"Worship service, Bible study (Thu 8 PM)",Yes,,Moved to Plano 2019,Unity Baptist Plano,,https://www.google.com/maps/place/?q=place_id:ChIJ79JpLh0ZTIYRThMvNVNNtDw,PLACE_ID
Vietnamese Faith Baptist Church,Religious,Baptist Church,11312 Shiloh Road,TX,75228,(972) 270-1557,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,9:30 AM,,vietfaith.org,Vietnamese/English,"Sunday worship, Sunday school",Yes,,,Vietnamese Faith Baptist Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJb7Ai6iyhToYR3S7vm-osu4o,PLACE_ID
Tu Vien Lien Hoa,Religious,Buddhist Temple,2014 Rose St,TX,75061,(972) 438-2022,,,,,,,,,,Vietnamese/English,First Vietnamese Theravada temple in Texas,Yes,,,Lien Hoa Temple Irving,,https://www.google.com/maps/place/?q=place_id:ChIJVSvGniaDToYRfkA99LUUzYc,PLACE_ID
Huong Dao Temple,Religious,Buddhist Temple,4717 E Rosedale St,TX,76105,(817) 534-4480,,,,,,,,,,Vietnamese/English,Buddhist Temple & Center,Yes,,,Huong Dao Temple Fort Worth,,https://www.google.com/maps/place/?q=place_id:ChIJbRbeXIh6ToYRQtWxhpp5yNU,PLACE_ID
Vietnamese Martyrs Catholic Church,Religious,Catholic Church,801 E Mayfield Rd,TX,76014,(817) 465-9856,,,,,,,,,,Vietnamese/English,"Daily Mass, Vietnamese",Yes,,,Vietnamese Martyrs Arlington,,https://www.google.com/maps/place/?q=place_id:ChIJgc8QhK5iToYRh_7WT0Y7VTU,PLACE_ID
Sacred Heart of Jesus Catholic Church,Religious,Catholic Church,2121 N 1st St,TX,75040,(972) 276-8571,,,,,,,,,,Vietnamese/English,Vietnamese Ministry,Yes,,,Sacred Heart Catholic Garland,,https://www.google.com/maps/place/?q=place_id:ChIJT1B4wcUCTIYRh4C0lj6VogI,PLACE_ID
Lien Hoa Temple,Religious,Buddhist Temple,2014 Rose St,TX,75061,,,,,,,,,,,Vietnamese/English,Buddhist Temple,Yes,,,Lien Hoa Temple Irving,,https://www.google.com/maps/place/?q=place_id:ChIJVSvGniaDToYRfkA99LUUzYc,PLACE_ID
Chua Dao Quang,Religious,Buddhist Temple,3522 N Garland Ave,TX,75040,,,,,,,,,,,Vietnamese/English,Buddhist Temple,Yes,,,Chua Dao Quang Garland,,https://www.google.com/maps/place/?q=place_id:ChIJ80SSATMcTIYRPo1Wo6Ijt6k,PLACE_ID
St Peter Vietnamese Catholic Church,Religious,Catholic Church,10123 Garland Rd,TX,75218,,,,,,,,,,,Vietnamese/English,Vietnamese Catholic Church,Yes,,,St Peter Catholic Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJ1w9X0hGhToYR7qqjwmZ38Wg,PLACE_ID
Lee's Sandwiches,Restaurant,Vietnamese,3212 N Jupiter Rd,TX,75044,(972) 530-5388,7:00 AM - 7:40 PM,7:00 AM - 7:40 PM,7:00 AM - 7:40 PM,7:00 AM - 7:40 PM,7:00 AM - 7:40 PM,7:00 AM - 7:40 PM,7:00 AM - 7:40 PM,,,Vietnamese/English,,Yes,,"Vietnamese sandwiches, chain quality","Lee's Sandwiches Garland TX""",,https://www.google.com/maps/place/?q=place_id:ChIJw2knOYoeTIYRtG8UyCezqGo,PLACE_ID
Dong Que Vietnamese Restaurant (Quan Ngon 89),Restaurant,Vietnamese,3555 W. Walnut St. #205,TX,75042,(469) 298-2747,10:00 AM - 9:45 PM,10:00 AM - 9:45 PM,10:00 AM - 9:45 PM,10:00 AM - 9:45 PM,10:00 AM - 9:45 PM,10:00 AM - 9:45 PM,10:00 AM - 9:45 PM,,,Vietnamese/English,,Yes,,,Dong Que Restaurant Garland,,https://www.google.com/maps/place/?q=place_id:ChIJFxBA4hUeTIYRdvR2wWyIeb4,PLACE_ID
Nam Hua Vietnamese Cuisine,Restaurant,Vietnamese,3112 N Jupiter Rd #305,TX,75044,Contact via Cali Saigon Mall,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,,,Vietnamese/English,,Yes,,,"Nam Hua Vietnamese Cuisine Garland""",,https://www.google.com/maps/place/?q=place_id:ChIJD9INgIoeTIYR1ltfsoMTT2I,PLACE_ID
GOC HUE,Restaurant,Vietnamese,3315 Belt Line Road,TX,75044,(972) 496-2525,,,,**CLOSED**,,,,,,Vietnamese/English,,Yes,,,GOC HUE Garland TX,,https://www.google.com/maps/place/?q=place_id:ChIJQ8JhAcIfTIYRllOkgk_Vikk,PLACE_ID
Pho Chau's Vietnamese Restaurant,Restaurant,Vietnamese,3265 Broadway Blvd Suite 103,TX,75043,(972) 278-0612,,**CLOSED**,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,,,,Vietnamese/English,,Yes,,,Pho Chau's Garland TX,,https://www.google.com/maps/place/?q=place_id:ChIJW82176mnToYRl3oBX_sRF1M,PLACE_ID
Lua Kitchen,Restaurant,Vietnamese,5014 N Jupiter Rd,TX,75044,(214) 238-7161,,,**CLOSED**,,,,10:00 AM - 9:00 PM,,,Vietnamese/English,,Yes,,,Lua Kitchen Garland,,https://www.google.com/maps/place/?q=place_id:ChIJB6otEAAfTIYR1CcVIN51BgI,PLACE_ID
Pho Ca Dao Noodle & Grill,Restaurant,Vietnamese,4545 W Walnut St,TX,75042,(972) 487-5724,,,,,5:00 PM - 1:45 AM,5:00 PM - 1:45 AM,,,,Vietnamese/English,,Yes,,Late night hours,"Pho Ca Dao Garland""",,https://www.google.com/maps/place/?q=place_id:ChIJ5WnbAjQeTIYRKvOZP3C4_eY,PLACE_ID
Che Banh Mi #1,Restaurant,Vietnamese,3212 N Jupiter Rd #137 & 138,TX,75044,(972) 495-8882,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,,,Vietnamese/English,,Yes,,,"Che Banh Mi 1 Garland""",,https://www.google.com/maps/place/?q=place_id:ChIJGeN2O4oeTIYRtVwzEJMd5Vw,PLACE_ID
Banh Mi Cali,Restaurant,Vietnamese,"3565 W Walnut St, Suite H",TX,75042,(469) 286-6617,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,,,Vietnamese/English,,Yes,,,Banh Mi Cali Garland,,https://www.google.com/maps/place/?q=place_id:ChIJQX3jexkfTIYR90ohiND1fdk,PLACE_ID
Laxanh Restaurant,Restaurant,Vietnamese,3575 W Walnut St,TX,75042,(214) 299-9285,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,,,Vietnamese/English,,Yes,,,Laxanh Restaurant Garland,,https://www.google.com/maps/place/?q=place_id:ChIJC2GF7hUeTIYRMswvM-sde-0,PLACE_ID
DaLat Vietnamese Restaurant & Bar,Restaurant,Vietnamese,2537 N Fitzhugh Ave,TX,75204,(214) 827-3200,,,,,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,,,,Vietnamese/English,,Yes,,"Karaoke available, late night","DaLat Restaurant Dallas""",,https://www.google.com/maps/place/?q=place_id:ChIJXdzVXi6fToYR0XMPVJAfIG0,PLACE_ID
Ngon Vietnamese Kitchen,Restaurant,Vietnamese,1907 Greenville Ave,TX,75206,Contact restaurant,12:00 PM - 9:00 PM,12:00 PM - 9:00 PM,12:00 PM - 9:00 PM,12:00 PM - 9:00 PM,12:00 PM - 10:00 PM,12:00 PM - 10:00 PM,,,,Vietnamese/English,,Yes,,"Women-led, Ha Noi street food inspired","Ngon Vietnamese Kitchen Dallas""",,https://www.google.com/maps/place/?q=place_id:ChIJb0riO4KfToYRCT26hpHN0bo,PLACE_ID
I Luv Pho,Restaurant,Vietnamese,7929 Forest Ln,TX,75230,(972) 803-6269,,,,,10:30 AM - 8:30 PM,10:30 AM - 8:30 PM,,,,Vietnamese/English,,Yes,,,I Luv Pho Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJeU_72xIgTIYRRVHhDnVtqDU,PLACE_ID
Pho Crimson,Restaurant,Vietnamese,3000 Blackburn St #140c,TX,75204,Contact restaurant,11:00 AM - 8:45 PM,11:00 AM - 8:45 PM,11:00 AM - 8:45 PM,11:00 AM - 8:45 PM,11:00 AM - 8:45 PM,11:00 AM - 8:45 PM,11:00 AM - 8:45 PM,,,Vietnamese/English,,Yes,,,"Pho Crimson Dallas""",,https://www.google.com/maps/place/?q=place_id:ChIJS5ZkstWeToYRAa4Dq_YWr2M,PLACE_ID
Pho Vietz,Restaurant,Vietnamese,2555 Inwood Rd Unit 143,TX,75235,(214) 272-3682,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 5:00 PM,,,Vietnamese/English,,Yes,,,Pho Vietz Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJ3wIheyifToYR7SA74TRFUek,PLACE_ID
Pho Midway,Restaurant,Vietnamese,17610 Midway Rd Ste 140,TX,75287,(972) 685-9949,,**CLOSED**,,,,,,,,Vietnamese/English,,Yes,,"Family-operated, serves Farmers Branch area","Pho Midway Dallas""",,https://www.google.com/maps/place/?q=place_id:ChIJhSriGgQkTIYRXjVdfBr7-rw,PLACE_ID
Pho DK,Restaurant,Vietnamese,14891 Preston Road #130,TX,75254,(972) 708-1050,,,,,,,,,,Vietnamese/English,,Yes,,30 years family experience from Saigon,"Pho DK Dallas""",,https://www.google.com/maps/place/?q=place_id:ChIJw3IMDRAhTIYRyDNOuudmneI,PLACE_ID
LaVui Vietnamese Restaurant,Restaurant,Vietnamese,5321 Maple Ave,TX,75235,Contact restaurant,,11:00 AM - 3:00 PM & 4:30 PM - 9:00 PM,,11:00 AM - 3:00 PM & 4:30 PM - 11:00 PM,,11:00 AM - 11:00 PM,3:00 PM - 11:00 PM,,,Vietnamese/English,,Yes,,,LaVui Restaurant Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJO1XXaN-fToYRAuyP8PExA1g,PLACE_ID
Nammi Vietnamese Street Food,Restaurant,Vietnamese,920 S Harwood St,TX,75201,Contact restaurant,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,,,Vietnamese/English,,Yes,,,"Nammi Vietnamese Dallas""",,https://www.google.com/maps/place/?q=place_id:ChIJ5WWLd-GYToYRFpSR-x7CLoA,PLACE_ID
Bep Nha Vietnamese Kitchen,Restaurant,Vietnamese,9780 Walnut St Suite 120,TX,75243,(972) 644-6995,10:00 AM - 5:00 PM,**CLOSED**,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,9:00 AM - 9:00 PM,,,Vietnamese/English,,Yes,,,Bep Nha Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJdSAmhHQfTIYR3yBKYtFLvG4,PLACE_ID
Pho Hanabi,Restaurant,Vietnamese,10675 Northwest Hwy #1635,TX,75238,(214) 221-0903,11:00 AM - 8:30 PM,11:00 AM - 8:30 PM,11:00 AM - 8:30 PM,11:00 AM - 8:30 PM,11:00 AM - 8:30 PM,11:00 AM - 8:30 PM,11:00 AM - 7:30 PM,,,Vietnamese/English,,Yes,,,Pho Hanabi Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJM8uoFRuhToYRWDzZfGja4Ts,PLACE_ID
Mot Hai Ba Vietnamese,Restaurant,Vietnamese,6047 Lewis St.,TX,75206,Contact restaurant,**CLOSED**,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 11:00 PM,5:00 PM - 11:00 PM,5:00 PM - 9:00 PM,,,Vietnamese/English,,Yes,,Dinner only,"Mot Hai Ba Dallas""",,https://www.google.com/maps/place/?q=place_id:ChIJ79xTeE6fToYR8ioqjlo5ut8,PLACE_ID
Pho Kitchen,Restaurant,Vietnamese,8687 N Central Expy,TX,75225,(214) 706-3595,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,12:00 PM - 6:00 PM,,,Vietnamese/English,,Yes,,,Pho Kitchen Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJi_vsiL6fToYR2AGazIc8Sbw,PLACE_ID
Pho Saigon #8,Restaurant,Vietnamese,2240 Royal Ln STE #102,TX,75229,(972) 290-0743,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 3:00 PM,,,Vietnamese/English,,Yes,,,Pho Saigon 8 Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJRS7XjfMnTIYRrTBxNZLtbyk,PLACE_ID
Malai Kitchen,Restaurant,Vietnamese,3699 McKinney Ave Ste 319,TX,75204,(214) 599-7857,,,,,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,,,,Vietnamese/English,,Yes,,Vietnamese & Thai fusion,"Malai Kitchen Dallas""",,https://www.google.com/maps/place/?q=place_id:ChIJQyZ5EtSeToYRcb1Tv5sQL90,PLACE_ID
Banh Mi Dalat,Restaurant,Vietnamese,3733 N Josey Ln #115,TX,75007,Contact via website,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 5:00 PM,**CLOSED**,,,Vietnamese/English,,Yes,,,Banh Mi Dalat Carrollton,,https://www.google.com/maps/place/?q=place_id:ChIJtcywArAlTIYREQm27bVWsU4,PLACE_ID
Pho Bistro,Restaurant,Vietnamese,"3052 Old Denton Rd, Suite 112",TX,75007,(972) 245-9600,10:00 AM - 7:30 PM,10:00 AM - 7:30 PM,10:00 AM - 7:30 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,**CLOSED**,,,Vietnamese/English,,Yes,,Family-owned since 2003,"Pho Bistro Carrollton""",,https://www.google.com/maps/place/?q=place_id:ChIJxSz5bu0lTIYRL0SD4ouYTyE,PLACE_ID
Pho Pasteur II,Restaurant,Vietnamese,1927 E Belt Line Rd,TX,75006,Contact restaurant,,,,,,,,,,Vietnamese/English,,Yes,,,Pho Pasteur II Carrollton,,https://www.google.com/maps/place/?q=place_id:ChIJuzxz2FwmTIYReyipRuggWfw,PLACE_ID
District One Saigon Street Food,Restaurant,Vietnamese,2540 Old Denton Rd #142,TX,75006,(972) 242-2609,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,,,Vietnamese/English,,Yes,,Vietnamese vermicelli dishes,"District One Saigon Carrollton""",,https://www.google.com/maps/place/?q=place_id:ChIJM8-n2lQlTIYReoMlKj6Ho2s,PLACE_ID
Pho Express,Restaurant,Vietnamese,2012 E Belt Line Rd,TX,75006,(972) 417-1017,**CLOSED**,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,,,Vietnamese/English,,Yes,,Founded 2017,"Pho Express Carrollton""",,https://www.google.com/maps/place/?q=place_id:ChIJRZR1RlwmTIYR0VTCU1k5KFc,PLACE_ID
Ba Lee Sandwich Shop,Restaurant,Vietnamese,1927 E Belt Line Rd,TX,75006,(972) 416-5850,,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 2:00 PM,,,,Vietnamese/English,,Yes,,,Ba Lee Sandwich Carrollton,,https://www.google.com/maps/place/?q=place_id:ChIJuzxz2FwmTIYRxw2ySM7QrJ8,PLACE_ID
Kin's Restaurant,Restaurant,Vietnamese,1927 E Belt Line Rd #122,TX,75006,(469) 900-3007,**CLOSED**,,,,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,,,,Vietnamese/English,,Yes,,Vietnamese & Chinese fusion,"Kin's Restaurant Carrollton""",,https://www.google.com/maps/place/?q=place_id:ChIJI3329wsnTIYRrNq8xwI0eNg,PLACE_ID
Mập Kitchen,Restaurant,Vietnamese,2660 Kelly Blvd Apt 114,TX,75007,(469) 588-1433,10:30 AM - 8:30 PM,**CLOSED**,10:30 AM - 8:30 PM,10:30 AM - 8:30 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,11:00 AM - 8:00 PM,,,Vietnamese/English,,Yes,,Vietnamese & Thai dishes,"Map Kitchen Carrollton""",,https://www.google.com/maps/place/?q=place_id:ChIJ6wV_XBwlTIYRIMWygzfi3q4,PLACE_ID
Trung Nguyen E-Coffee,Restaurant,Vietnamese,"2225 Old Denton Road, Unit 220",TX,75006,Contact restaurant,,,,,7:00 AM - 10:00 PM,7:00 AM - 10:00 PM,,,,Vietnamese/English,,Yes,,Vietnamese coffee specialist,"Trung Nguyen E-Coffee Carrollton""",,https://www.google.com/maps/place/?q=place_id:ChIJreFcDQAnTIYRF2PPYstbsqY,PLACE_ID
Pho Bac,Restaurant,Vietnamese,153 N Plano Rd,TX,75081,(972) 231-9205,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 8:00 PM,,,Vietnamese/English,,Yes,,Opens early at 8 AM,"Pho Bac Richardson TX""",,https://www.google.com/maps/place/?q=place_id:ChIJF9do3fgeTIYRi3dL_KcDcAA,PLACE_ID
Saigon Block,Restaurant,Vietnamese,"2150 East Arapaho Road, Suite 200",TX,75081,Contact restaurant,10:00 AM - 9:30 PM,10:00 AM - 9:30 PM,10:00 AM - 9:30 PM,10:00 AM - 9:30 PM,11:30 AM - 10:00 PM,10:00 AM - 10:00 PM,10:00 AM - 9:30 PM,,,Vietnamese/English,,Yes,,,Saigon Block Richardson TX,,https://www.google.com/maps/place/?q=place_id:ChIJedTRPJMeTIYRRR0WTTaes4w,PLACE_ID
Pho OK! of Richardson,Restaurant,Vietnamese,955 E Campbell Rd #100,TX,75081,(972) 203-7157,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,11:00 AM - 5:00 PM,**CLOSED**,,,Vietnamese/English,,Yes,,,Pho OK Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJlw_KticfTIYRd_hRDMniH_Q,PLACE_ID
Pho Sen Noodle & Grill,Restaurant,Vietnamese,"400 N Greenville Ave, Suite 15",TX,75081,(214) 484-1833,10:30 AM - 8:30 PM,**CLOSED**,10:30 AM - 8:30 PM,10:30 AM - 8:30 PM,10:30 AM - 8:30 PM,10:30 AM - 8:30 PM,10:30 AM - 8:30 PM,,,Vietnamese/English,,Yes,,,Pho Sen Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJk7vIoEQfTIYRyDv7ox44lNg,PLACE_ID
Pho Legacy Vietnamese Noodle & Grill,Restaurant,Vietnamese,3109 N. Belt Line Rd Ste 142,TX,75062,(972) 871-9555,,,,,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,,,,Vietnamese/English,,Yes,,100+ Vietnamese dishes,"Pho Legacy Irving TX""",,https://www.google.com/maps/place/?q=place_id:ChIJTcjzkzCCToYRBRNWl8gpukQ,PLACE_ID
Pho MC,Restaurant,Vietnamese,7447 N MacArthur Blvd #170,TX,,Contact restaurant,,,,,,,,,,Vietnamese/English,,Yes,,,Pho MC Irving TX,,https://www.google.com/maps/place/?q=place_id:ChIJMWHmYjYpTIYRGhHoZD_D6Ek,PLACE_ID
Pho Empire,Restaurant,Vietnamese,3591 N Belt Line Rd,TX,75062,(972) 594-7259,,,,,,,,,,Vietnamese/English,,Yes,,,Pho Empire Irving,,https://www.google.com/maps/place/?q=place_id:ChIJ2dyDkzuCToYR8kECeK7zj7o,PLACE_ID
