PHÂN TÍCH DATABASE,Category,Subcategory,Address,State,Zip,Phone,Hours_Mon,Hours_Tue,Hours_Wed,Hours_Thu,Hours_Fri,Hours_Sat,Hours_Sun,Email,Website,Languages,Services,Vietnamese_Speaking,Years_Experience,Notes,Google_Maps_Search,"Has_Number=IF(REGEXMATCH(D2,""[0-9]""),""YES"",""NO"")",Google_Maps_Link,Link_Type
Miss Saigon Cafe Hurst,Restaurant,Vietnamese,932 Melbourne Rd,TX,76053,(817) 284-7735,,,,,,,,,,Vietnamese/English,Cafe & Boba,Yes,,,Miss Saigon Cafe Hurst,,https://www.google.com/maps/place/?q=place_id:ChIJDzFneyB5ToYRsY6ZPQ-P7P0,PLACE_ID
Pho One Hurst,Restaurant,Vietnamese,724 Grapevine Hwy,TX,76054,,,,,,,,,,,Vietnamese/English,Pho Restaurant,Yes,,,Pho One Hurst,,https://www.google.com/maps/place/?q=place_id:ChIJw1oj6EV5ToYRcYz_3d_nzO0,PLACE_ID
Not Just Pho,Restaurant,Vietnamese,316 E Pipeline Rd,TX,76053,,,,,,,,,,,Vietnamese/English,Authentic Vietnamese,Yes,,,Not Just Pho Hurst,,https://www.google.com/maps/place/?q=place_id:ChIJFd9H51N_ToYRkW0TOQe1vsQ,PLACE_ID
V's House,Restaurant,Vietnamese,8743 W Bedford Euless Rd,TX,76180,,,,,,,,,,,Vietnamese/English,Elevated Vietnamese,Yes,,,Vs House NRH,,https://www.google.com/maps/place/?q=place_id:ChIJt8Py_yt5ToYRmv1uScnzypI,PLACE_ID
Banh Mi Dalat Carrollton,Restaurant,Vietnamese,3733 N Josey Ln,TX,75007,,,,,,,,,,,Vietnamese/English,Banh Mi & Pho,Yes,,,Banh Mi Dalat Carrollton,,https://www.google.com/maps/place/?q=place_id:ChIJtcywArAlTIYREQm27bVWsU4,PLACE_ID
Viet FastFood,Restaurant,Vietnamese,2704 E Southlake Blvd #102,TX,76092,,,,,,,,,,,Vietnamese/English,Pho & Fast Food,Yes,,,Viet FastFood Southlake,,https://www.google.com/maps/place/?q=place_id:ChIJHQfpAgLVTYYRbKZuk4fe-Hk,PLACE_ID
Malai Kitchen Southlake,Restaurant,Asian Fusion,1161 E Southlake Blvd,TX,,,,,,,,,,,Vietnamese/English,Thai & Vietnamese,Yes,,,Malai Kitchen Southlake,,,https://www.google.com/maps/place/?q=place_id:ChIJGTHfmPXUTYYRWqfplORsQck,PLACE_ID
My Lan Vietnamese Kitchen,Restaurant,Vietnamese,5307 Colleyville Blvd,TX,76034,,,,,,,,,,,Vietnamese/English,Vietnamese Kitchen,Yes,,,My Lan Colleyville,,https://www.google.com/maps/place/?q=place_id:ChIJOyPdgPLVTYYRpTp2hu3rnf0,PLACE_ID
Pho Duy Colleyville,Restaurant,Vietnamese,3930 Glade Rd #126,TX,76034,,,,,,,,,,,Vietnamese/English,Pho Restaurant,Yes,,,Pho Duy Colleyville,,https://www.google.com/maps/place/?q=place_id:ChIJle1mVlfVTYYR52sbqyyQlaM,PLACE_ID
Pho Xpress Grapevine,Restaurant,Vietnamese,2805 E Grapevine Mills Cir #126,TX,76051,,,,,,,,,,,Vietnamese/English,Pho & Panini,Yes,,,Pho Xpress Grapevine,,https://www.google.com/maps/place/?q=place_id:ChIJk5zZqIQrTIYRzsMfvsIgk0g,PLACE_ID
Pho Em,Restaurant,Vietnamese,640 W Debbie Ln,TX,76063,,,,,,,,,,,Vietnamese/English,Pho & Crab Noodle,Yes,,,Pho Em Mansfield,,https://www.google.com/maps/place/?q=place_id:ChIJcZa1zsZhToYR1CS17EJdl7Y,PLACE_ID
House of Pho Burleson,Restaurant,Vietnamese,12848 South Fwy #200,TX,76028,,,,,,,,,,,Vietnamese/English,Pho House,Yes,,,House of Pho Burleson,,https://www.google.com/maps/place/?q=place_id:ChIJr2RsPxZpToYR2m0VAnq-m84,PLACE_ID
Pho Noodle & Asian Cuisine,Restaurant,Vietnamese,1035 N Highway 77 #200,TX,,,,,,,,,,,,Vietnamese/English,Pho & Asian Cuisine,Yes,,,Pho Noodle Waxahachie,,https://www.google.com/maps/place/?q=place_id:ChIJ9eqkRcnuToYR8JDJ6CJvUVA,PLACE_ID
Pho Duc Midlothian,Restaurant,Vietnamese,1000 E Main St #304,TX,,,,,,,,,,,,Vietnamese/English,Pho Restaurant,Yes,,,Pho Duc Midlothian,,https://www.google.com/maps/place/?q=place_id:ChIJFwx750LzToYRudIrwh3novY,PLACE_ID
Pho Nhu Y Red Oak,Restaurant,Vietnamese,219 S HWY 342 #120,TX,,,,,,,,,,,,Vietnamese/English,Vietnamese Kitchen,Yes,,,Pho Nhu Y Red Oak,,https://www.google.com/maps/place/?q=place_id:ChIJ8fHnsPHrToYRQ98wSJAr-sI,PLACE_ID
Má»¹ Lan Restaurant,Restaurant,Vietnamese,4015 E Belknap St,TX,,,,,,,,,,,,Vietnamese/English,Pho & Banh Mi,Yes,,,My Lan Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJ079Z2DV3ToYR3dQWykKCvBQ,PLACE_ID
VÄ©nh BÃ¬nh Restaurant,Restaurant,Vietnamese,5310 E Belknap St #D,TX,,,,,,,,,,,,Vietnamese/English,Vietnamese Cuisine,Yes,,,Vinh Binh Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJUUSMxF53ToYRriSt_qcL1Zk,PLACE_ID
Pho Hung Restaurant,Restaurant,Vietnamese,4125 E Belknap St #107,TX,,,,,,,,,,,,Vietnamese/English,Pho & Banh Mi,Yes,,,Pho Hung Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJhfphyEl3ToYRcU52dXuePbY,PLACE_ID
Bun Dong Ba,Restaurant,Vietnamese,4023 E Belknap St #B,TX,,,,,,,,,,,,Vietnamese/English,Noodle House,Yes,,,Bun Dong Ba Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJK7ebDjZ3ToYRu6h358coa0I,PLACE_ID
Phá»Ÿ ThiÃªn Ã Deli,Restaurant,Vietnamese,5310 E Belknap St,TX,,,,,,,,,,,,Vietnamese/English,Banh Mi & Deli,Yes,,,Pho Thien Y Haltom City,,https://www.google.com/maps/search/?api=1&query=Ph%C3%A1%C2%BB%C5%B8%20Thi%C3%83%C2%AAn%20%C3%83%C2%9D%20Deli%205310%20E%20Belknap%20St%20TX%20,SEARCH
Pho Nam Restaurant,Restaurant,Vietnamese,4045 E Belknap St #1,TX,,,,,,,,,,,,Vietnamese/English,Pho Restaurant,Yes,,,Pho Nam Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJzc12GzZ3ToYRQS--1vR5Aao,PLACE_ID
Saigon Deli Haltom City,Restaurant,Vietnamese,5304 E Belknap St,TX,,,,,,,,,,,,Vietnamese/English,Banh Mi & Deli,Yes,,,Saigon Deli Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJL52e2l53ToYRBw2G7cV4WuY,PLACE_ID
Tu Hai Restaurant,Restaurant,Vietnamese,3909 E Belknap St,TX,,,,,,,,,,,,Vietnamese/English,Vietnamese Cuisine,Yes,,,Tu Hai Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJsU20ODR3ToYRcWlqIg2dUDw,PLACE_ID
Viet Tofu,Restaurant,Asian Fusion,4045 E Belknap St #7,TX,,,,,,,,,,,,Vietnamese/English,Tofu & Deli,Yes,,,Viet Tofu Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJzc12GzZ3ToYRsA7QS0Vvew8,PLACE_ID
Pho In The Box Keller,Restaurant,Vietnamese,536 Keller Pkwy,TX,76248,,,,,,,,,,,Vietnamese/English,Pho Express,Yes,,,Pho In The Box Keller,,https://www.google.com/maps/place/?q=place_id:ChIJS8IZABXXTYYRDcNnBbdUZpM,PLACE_ID
PHO REAL Keller,Restaurant,Vietnamese,8653 N Beach St,TX,,,,,,,,,,,,Vietnamese/English,Vietnamese Cuisine,Yes,,,Pho Real Keller,,https://www.google.com/maps/place/?q=place_id:ChIJVQjselXZTYYRX3jTo5XRdhI,PLACE_ID
Pho Real Saginaw,Restaurant,Vietnamese,900 N Blue Mound Rd #120,TX,76131,,,,,,,,,,,Vietnamese/English,Pho Restaurant,Yes,,,Pho Real Saginaw,,https://www.google.com/maps/place/?q=place_id:ChIJCX23iO3ZTYYRQ1Mc49E9Lno,PLACE_ID
Banh Mi Viet Saginaw,Restaurant,Vietnamese,7630 N Beach St,TX,,,,,,,,,,,,Vietnamese/English,Banh Mi,Yes,,,Banh Mi Viet Saginaw,,https://www.google.com/maps/place/?q=place_id:ChIJvzOX1SDZTYYRwMIUug4sNsU,PLACE_ID
Easy Freshly Saginaw,Restaurant,Vietnamese,7630 N Beach St,TX,,,,,,,,,,,,Vietnamese/English,Vietnamese Cuisine,Yes,,,Easy Freshly Saginaw,,https://www.google.com/maps/place/?q=place_id:ChIJ4waLnW3YTYYRTEmg7kqUHPg,PLACE_ID
Pho Hotpot & Crawfish 7,Restaurant,Vietnamese,5302 E Belknap St,TX,,,,,,,,,,,,Vietnamese/English,Pho & Hotpot,Yes,,,Pho Hotpot Crawfish Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJETu3zV53ToYR3urRYq6NPmo,PLACE_ID
Pho Banh Mi Viet Saginaw,Restaurant,Vietnamese,7630 N Beach St,TX,,,,,,,,,,,,Vietnamese/English,Pho & Banh Mi,Yes,,,Pho Banh Mi Viet Saginaw,,https://www.google.com/maps/place/?q=place_id:ChIJvzOX1SDZTYYRwMIUug4sNsU,PLACE_ID
My Lan Restaurant,Restaurant,Vietnamese,5307 E Belknap St,TX,76117,(817) 834-2288,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,10:00 AM - 9:00 PM,,,Vietnamese/English,Traditional Vietnamese cuisine,Yes,,,My Lan Restaurant Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJ079Z2DV3ToYR3dQWykKCvBQ,PLACE_ID
Sikhay Thai Lao & Vietnamese,Restaurant,Vietnamese,3301 NE 28th St,TX,76111,(817) 834-8700,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,CLOSED,,,Vietnamese/English/Lao/Thai,Fusion cuisine,Yes,,,Sikhay Fort Worth,,https://www.google.com/maps/place/?q=place_id:ChIJNRslGSN3ToYR2fveaX29ALQ,PLACE_ID
Pho Nam,Restaurant,Vietnamese,4045 E Belknap St,TX,76111,(817) 222-0888,9:30 AM - 9:00 PM,9:30 AM - 9:00 PM,9:30 AM - 9:00 PM,9:30 AM - 9:00 PM,9:30 AM - 9:00 PM,9:30 AM - 9:00 PM,9:30 AM - 9:00 PM,,,Vietnamese/English,Pho restaurant,Yes,,,Pho Nam Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJzc12GzZ3ToYRQS--1vR5Aao,PLACE_ID
Pho 1,Restaurant,Vietnamese,2216 New York Ave,TX,76010,,,,,,,,,,,Vietnamese/English,Vietnamese pho,Yes,,,Pho 1 Arlington,,https://www.google.com/maps/place/?q=place_id:ChIJNy0hEL2JToYRiLIBlUi_jjg,PLACE_ID
Saigon 88,Restaurant,Vietnamese,123 Main St,TX,76248,,,,,,,,,,,Vietnamese/English,Vietnamese restaurant,Yes,,,Saigon 88 Keller,,https://www.google.com/maps/place/?q=place_id:ChIJNVXcVuXXTYYRFRCWP9jqjrs,PLACE_ID
Cris & John,Restaurant,Vietnamese,5555 Preston Oaks Rd,TX,75254,(972) 803-5182,,,,,,,,,,,Vietnamese/English,Vietnamese street food fusion,Yes,,,,https://www.google.com/maps/place/?q=place_id:ChIJG4Q5Vh8hTIYRgKiCQLWFub4,PLACE_ID
Sapa House,Restaurant,Vietnamese,1623 Main St,TX,75201,(214) 760-1010,,,,,,,,,,,Vietnamese/English,Vietnamese fusion,Yes,,,,https://www.google.com/maps/place/?q=place_id:ChIJhQE8TR-ZToYRsF0rtTyJEmQ,PLACE_ID
Pho Envy,Restaurant,Vietnamese,8611 Hillcrest Rd,TX,75225,(214) 696-9996,,,,,,,,,,,Vietnamese/English,Pho restaurant,Yes,,,,https://www.google.com/maps/place/?q=place_id:ChIJ1VE9_7OfToYRBP0KVZMr7-Y,PLACE_ID
La Me,Restaurant,Vietnamese,9780 Walnut St,TX,75243,(972) 669-9511,,,,,,,,,,,Vietnamese/English,Banh Mi and Pho,Yes,,,,https://www.google.com/maps/place/?q=place_id:ChIJfRCwfLgfTIYRoSmCQ2GxtTw,PLACE_ID
Pho V Nam,Restaurant,Vietnamese,1400 W Northwest Hwy,TX,76051,(817) 251-8866,,,,,,,,,,,Vietnamese/English,Pho noodle,Yes,,,,https://www.google.com/maps/place/?q=place_id:ChIJMRtG7qt_ToYRbI4f1Rx4Sv4,PLACE_ID
L V Noodle & Grill,Restaurant,Vietnamese,2220 Cross Timbers Rd,TX,75028,(972) 539-5000,,,,,,,,,,,Vietnamese/English,Noodle and grill,Yes,,,,https://www.google.com/maps/place/?q=place_id:ChIJHUZZ6BItTIYRhqfLfAVWjps,PLACE_ID
Pho One Flower Mound,Restaurant,Vietnamese,2601 Flower Mound Rd,TX,75028,(972) 355-6888,,,,,,,,,,,Vietnamese/English,Pho One,Yes,,,,https://www.google.com/maps/place/?q=place_id:ChIJ5XY_Ko4uTIYRHBe0oYLZY-4,PLACE_ID
I Luv Pho Flower Mound,Restaurant,Vietnamese,1900 Long Prairie Rd,TX,75022,,,,,,,,,,,Vietnamese/English,I Luv Pho chain,Yes,,,I Luv Pho Flower Mound,,https://www.google.com/maps/place/?q=place_id:ChIJ28Ne6N8sTIYRq2MfAGLfbjs,PLACE_ID
Pho Little Saigon 2,Restaurant,Vietnamese,171 N Denton Tap Rd,TX,75019,(972) 745-0010,,,,,,,,,,,Vietnamese/English,Pho restaurant,Yes,,,,https://www.google.com/maps/place/?q=place_id:ChIJGT_CkU4pTIYRlldoROZmf0Y,PLACE_ID
Zo Vien,Restaurant,Vietnamese,2385 Preston Rd,TX,75034,,,,,,,,,,,Vietnamese/English,Vietnamese cafe,Yes,,,Zo Vien Frisco,,https://www.google.com/maps/place/?q=place_id:EiYyMzg1IFByZXN0b24gUmQsIEZyaXNjbywgVFggNzUwMzQsIFVTQSIxEi8KFAoSCev_56vpPEyGEY7ujRM4lM57ENESKhQKEgn5fAb1g2pMhhGbIXwPcOq-5A,PLACE_ID
Simply Pho House,Restaurant,Vietnamese,6959 Lebanon Rd,TX,75034,,,,,,,,,,,Vietnamese/English,Pho house,Yes,,,Simply Pho House Frisco,,https://www.google.com/maps/place/?q=place_id:ChIJu7w0fnlBTIYRyEzLnXZiosA,PLACE_ID
Pho Mac Frisco,Restaurant,Vietnamese,8420 Preston Rd,TX,75034,,,,,,,,,,,Vietnamese/English,Pho restaurant,Yes,,,Pho Mac Frisco,,https://www.google.com/maps/place/?q=place_id:ChIJj2bI2MQ9TIYRz1y_hYXQNP0,PLACE_ID
Pho Appétit,Restaurant,Vietnamese,5444 FM 423,TX,75036,,,,,,,,,,,Vietnamese/English,Appetizing pho,Yes,,,Pho Appetit Frisco,,https://www.google.com/maps/place/?q=place_id:ChIJM_I-ieM5TIYRbHt_jQ_cArc,PLACE_ID
Pho Tre Bien,Restaurant,Vietnamese,1409 S Cooper St,TX,76013,,,,,,,,,,,Vietnamese/English,Pho restaurant,Yes,,,Pho Tre Bien Arlington,,https://www.google.com/maps/place/?q=place_id:ChIJ-8990ARb54YRha49zNGFX0k,PLACE_ID
Sprout's Springroll & Pho,Restaurant,Vietnamese,780 E Road to Six Flags St,TX,76011,,,,,,,,,,,Vietnamese/English,Spring rolls and pho,Yes,,,Sprouts Arlington,,https://www.google.com/maps/place/?q=place_id:ChIJN5zkNY59ToYR7P80iiTM2qs,PLACE_ID
Pho Pasteur 4,Restaurant,Vietnamese,2225 S Bowen Rd,TX,76013,,,,,,,,,,,Vietnamese/English,Pho Pasteur,Yes,,,Pho Pasteur 4 Arlington,,https://www.google.com/maps/place/?q=place_id:ChIJDSSmSk99ToYRCqEQqJosHa8,PLACE_ID
Hoa Dallas,Retail,Florist,2201 Main St,TX,75201,(214) 939-8001,,,,,,,,,,Vietnamese/English,"Wedding florals, bridal bouquets, centerpieces",Yes,Since 1998,"AIFD award, 26+ years",Hoa Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJR2Ah3t-YToYRZFsQnj2UK5Y,PLACE_ID
Hoang Chau Jewelry Repair,Retail,Jewelry,9788 Walnut St #162,TX,75243,,,,,,,,,,,Vietnamese/English,Jewelry repair,Yes,,,Hoang Chau Jewelry Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJtwbZR7gfTIYRaHmtSUMPnwo,PLACE_ID
Morning Star,Retail,Fashion,2615 W Pioneer Pkwy,TX,75051,,,,,,,,,,,Vietnamese/English,Vietnamese Fashion,Yes,,,Morning Star Grand Prairie,,https://www.google.com/maps/place/?q=place_id:ChIJ3ye4BBuHToYRMnW7CCzHA1Q,PLACE_ID
Sam's Nail Supply,Retail,Beauty Supply,3122 N Jupiter Rd #105,TX,75044,,,,,,,,,,,Vietnamese/English,Nail Supply,Yes,,,Sams Nail Supply Garland,,https://www.google.com/maps/place/?q=place_id:ChIJr8rzqBYeTIYRTJrgRZBHuHQ,PLACE_ID
Hiep Thai Market Garland,Retail,Grocery,3347 W Walnut St,TX,75042,,,,,,,,,,,Vietnamese/English,Asian market,Yes,,,Hiep Thai Garland,,https://www.google.com/maps/place/?q=place_id:ChIJwSVNORQeTIYRRsI8DMps6iU,PLACE_ID
Cali Saigon Mall,Shopping Center,Vietnamese Mall,3212 N Jupiter Rd,TX,75044,(972) 530-5388,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,,,Vietnamese/English,"Supermarket, restaurants, retail shops, herbal medicine",Yes,,Primary Vietnamese hub in Garland,Cali Saigon Mall Garland,,https://www.google.com/maps/place/?q=place_id:ChIJmV7iRooeTIYRNrG3uj9Dj4c,PLACE_ID
Asia Times Square,Shopping Center,Asian Mall,2625 W Pioneer Pkwy,TX,75051,(972) 975-5100,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 10:00 PM,9:00 AM - 10:00 PM,9:00 AM - 9:00 PM,,,Vietnamese/English,"Restaurants, shops, Tet Festival venue",Yes,,19th Annual Tet Festival,Asia Times Square Grand Prairie,,https://www.google.com/maps/place/?q=place_id:ChIJFXC8wS2GToYRpP8nJsVGUhg,PLACE_ID
Saigon Mall,Shopping Center,Mall,3212 N Jupiter Rd,TX,75044,,,,,,,,,,,Vietnamese/English,Shopping Mall,Yes,,,Saigon Mall Garland,,https://www.google.com/maps/place/?q=place_id:ChIJmV7iRooeTIYRNrG3uj9Dj4c,PLACE_ID
Hiep Thai Plaza,Shopping Center,Plaza,2405 E Belt Line Rd,TX,75081,,,,,,,,,,,Vietnamese/English,Shopping Plaza,Yes,,,Hiep Thai Plaza Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJHwWjVBEeTIYRNmi1kfmarWc,PLACE_ID
Cali Saigon Mall,Shopping Center,Mall,3212 N Jupiter Rd,TX,75044,,,,,,,,,,,Vietnamese/English,Vietnamese Mall,Yes,,,Cali Saigon Mall Garland,,https://www.google.com/maps/place/?q=place_id:ChIJmV7iRooeTIYRNrG3uj9Dj4c,PLACE_ID
Asia Times Square,Shopping Center,Mall,2615 W Pioneer Pkwy,TX,75051,,,,,,,,,,,Vietnamese/English,Asian Mall,Yes,,,Asia Times Square Grand Prairie,,https://www.google.com/maps/place/?q=place_id:ChIJFXC8wS2GToYRpP8nJsVGUhg,PLACE_ID
Ben Thanh Plaza,Shopping Center,Plaza,1818 E Pioneer Pkwy,TX,76010,,,,,,,,,,,Vietnamese/English,Vietnamese Plaza,Yes,,,Ben Thanh Plaza Arlington,,https://www.google.com/maps/place/?q=place_id:ChIJpRMprfqHToYRoF_3enw4txw,PLACE_ID
VN United Football Club,Sports,Soccer Club,1330 Spring Creek Drive,TX,75040,"[phone], [phone]",,,,,,,,,,Vietnamese/English,"Youth soccer clinics, DAAST tournament",Yes,,501(c)(3) non-profit,VN United FC Garland,,https://www.google.com/maps/place/?q=place_id:ChIJbbUTXvQdTIYRXe68wnjRg3g,PLACE_ID
H Mart Carrollton,Supermarket,Asian Grocery,2625 Old Denton Rd #200,TX,75007,(972) 323-9700,8:00 AM - 11:00 PM,8:00 AM - 11:00 PM,8:00 AM - 11:00 PM,8:00 AM - 11:00 PM,8:00 AM - 11:00 PM,8:00 AM - 11:00 PM,8:00 AM - 11:00 PM,,hmart.com,Vietnamese/English/Korean,"Korean/Vietnamese/Asian groceries, food court, bakery",Yes,,,H Mart Carrollton TX,,https://www.google.com/maps/place/?q=place_id:ChIJBTQTT_slTIYRjrnYj3wOWE4,PLACE_ID
Saigon SuperMarket / Sieu Thi Thuan Phat,Supermarket,Vietnamese Grocery,3212 N Jupiter Rd,TX,75044,(972) 530-9000,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,,,Vietnamese/English,Vietnamese & Asian groceries,Yes,,Inside Cali Saigon Mall,Saigon SuperMarket Garland,,https://www.google.com/maps/place/?q=place_id:ChIJRaPc_WYfTIYRn3f4VKFGtks,PLACE_ID
99 Ranch Market - Carrollton,Supermarket,Asian Grocery,2532 Old Denton Rd,TX,75006,(972) 242-9899,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,9:00 AM - 10:00 PM,,99ranch.com,Vietnamese/English/Multiple,"Asian groceries, food court",Yes,,,99 Ranch Market Carrollton,,https://www.google.com/maps/place/?q=place_id:ChIJNW41J-MlTIYRZ9p2pox0ewI,PLACE_ID
Hong Kong Market,Supermarket,Asian Grocery,9780 Walnut St.,TX,75243,(972) 437-9888,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,,,Vietnamese/English,Asian groceries (Vietnamese products available),Yes,,,Hong Kong Market Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJ96RaTrgfTIYRbIMHViSTIgY,PLACE_ID
New Truong Nguyen Market,Supermarket,Seafood Market,3555 E Walnut St #221,TX,75042,,,,,,,,,,,Vietnamese/English,"Fresh seafood, crawfish, Vietnamese ingredients",Yes,,,New Truong Nguyen Garland,,https://www.google.com/maps/place/?q=place_id:ChIJ8RFJCBYeTIYRQ6MctlzrkAk,PLACE_ID
Hiep Thai Market,Supermarket,Asian Grocery,2405 E Belt Line Rd,TX,75081,(972) 235-8575,8:30 AM - 9:00 PM,8:30 AM - 9:00 PM,8:30 AM - 9:00 PM,8:30 AM - 9:00 PM,8:30 AM - 9:00 PM,8:30 AM - 9:00 PM,8:30 AM - 9:00 PM,,,Vietnamese/English,"Vietnamese grocery, fresh seafood",Yes,,,Hiep Thai Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJwSVNORQeTIYRRsI8DMps6iU,PLACE_ID
Good Fortune Supermarket,Supermarket,Asian Grocery,400 N Greenville Ave,TX,75081,(972) 231-2338,,,,,,,,,,Vietnamese/English,Asian Grocery,Yes,,,Good Fortune Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJlz-nNQ0fTIYR9tkY1r1wUO8,PLACE_ID
Saigon Market,Supermarket,Asian Grocery,111 S Jupiter Rd,TX,75081,(972) 231-6453,,,,,,,,,,Vietnamese/English,Vietnamese & Asian Grocery,Yes,,,Saigon Market Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJmV7iRooeTIYRNrG3uj9Dj4c,PLACE_ID
Hong Kong Market,Supermarket,Asian Grocery,9780 Walnut St,TX,75243,,,,,,,,,,,Vietnamese/English,Asian Grocery,Yes,,,Hong Kong Market Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJ96RaTrgfTIYRbIMHViSTIgY,PLACE_ID
Vietnam Plaza Grocery Store,Supermarket,Vietnamese Grocery,4101 E Belknap St,TX,76117,,,,,,,,,,,Vietnamese/English,Vietnamese Grocery,Yes,,,Vietnam Plaza Grocery Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJq2-hOzZ3ToYRmbIUwK1LCGE,PLACE_ID
Hong Kong Market Place,Supermarket,Asian Grocery,2615 W Pioneer Pkwy,TX,75051,,,,,,,,,,,Vietnamese/English,Asian Grocery,Yes,,,Hong Kong Market Grand Prairie,,https://www.google.com/maps/place/?q=place_id:ChIJgUVKiy2GToYRHn5ETsRfij0,PLACE_ID
Nalinh Market,Supermarket,Asian Grocery,1716 E State Hwy 356,TX,75060,,,,,,,,,,,Vietnamese/English,Asian Grocery,Yes,,,Nalinh Market Irving,,https://www.google.com/maps/place/?q=place_id:ChIJ-eOSUk2DToYRPZz8kPOrOzo,PLACE_ID
Vietnam Plaza Grocery,Supermarket,Asian Grocery,4101 E Belknap St,TX,,,,,,,,,,,,Vietnamese,Vietnamese Grocery,Yes,,,Vietnam Plaza Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJq2-hOzZ3ToYRmbIUwK1LCGE,PLACE_ID
Nguyen Loi Supermarket,Supermarket,Asian Grocery,5302 E Belknap St,TX,,,,,,,,,,,,Vietnamese,Oriental Supermarket,Yes,,,Nguyen Loi Supermarket Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJy4DDyV53ToYRk-mozk2_1D0,PLACE_ID
